claim_id,customer_id,policy_id,date_id,adjuster_id,amount,status,notes
510,319,258,35,1,9631.73,Approved,Urgent payout requested
511,50,888888,311,33,9110.21,Denied,
512,334,218,253,32,6922.04,In Progress,
513,21,99,196,666666,6168.92,Denied,
514,690,112,777777,49,9456.5,Approved,
515,486,888888,244,25,4312.05,Pending,
516,8,91,137,26,-500.0,Denied,
517,16,6,57,63,-500.0,Denied,
518,673,307,53,45,-500.0,Denied,
519,287,368,273,42,7770.55,Pending,Urgent payout requested
520,218,393,19,71,9561.35,In Progress,
521,610,404,40,55,,Pending,
522,548,264,267,666666,5233.94,Approved,
523,554,319,72,68,8590.19,In Progress,
524,201,888888,310,77,411.43,Approved,
525,741,395,129,36,,Approved,
526,679,8,344,49,-500.0,Denied,
527,999999,49,43,66,8402.51,Denied,
528,999999,55,91,4,4980.51,Denied,
529,999999,143,94,59,1746.64,Denied,
530,437,332,135,666666,8328.37,Approved,
531,46,340,777777,75,2677.62,Approved,
532,216,336,777777,19,4241.41,Pending,
533,267,211,177,7,8626.03,Pending,Urgent payout requested
534,195,313,777777,48,2027.91,Pending,
535,630,445,75,666666,4266.01,Pending,
536,64,27,288,79,6259.31,In Progress,
537,999999,262,359,2,3211.13,Denied,
538,118,397,47,38,-500.0,Pending,
539,719,205,188,56,,Pending,
540,657,161,185,666666,9249.67,Approved,
541,42,44,66,53,5446.18,In Progress,
542,999999,194,133,67,2116.09,Denied,
543,551,327,154,74,3736.1,In Progress,
544,160,334,777777,9,4877.61,Denied,
545,181,278,777777,80,4638.36,Denied,
546,323,105,777777,21,8475.41,Pending,
547,447,207,97,666666,4338.76,Denied,
548,356,465,108,8,-500.0,Approved,
549,172,131,37,81,2529.35,Pending,Urgent payout requested
550,365,216,349,83,-500.0,Approved,
551,309,888888,262,95,2223.37,Denied,
552,999999,340,233,97,2956.53,Pending,
553,634,436,777777,67,5663.08,Approved,
554,155,381,777777,37,455.59,Approved,
555,706,255,777777,97,1811.51,Approved,
556,65,502,349,666666,9851.43,Denied,
557,22,443,294,69,6439.17,In Progress,
558,767,262,777777,61,9628.61,Denied,
559,426,108,280,3,,Approved,
560,219,21,92,21,8912.53,In Progress,
561,999999,347,55,47,1870.78,Denied,
562,140,196,285,20,-500.0,Denied,
563,269,130,210,22,8206.51,In Progress,
564,423,131,152,15,2714.41,Approved,Urgent payout requested
565,109,345,19,666666,2740.05,Approved,
566,501,452,282,64,-500.0,Approved,
567,999999,128,181,82,7639.4,Approved,
568,183,433,153,666666,1943.41,Approved,
569,195,346,138,46,,Pending,
570,999999,197,199,92,8242.24,Pending,
571,999999,36,228,44,920.36,Denied,
572,181,206,777777,91,1091.95,Denied,
573,347,141,287,59,7322.84,In Progress,
574,646,391,94,666666,8800.54,Denied,
575,292,23,299,666666,2403.96,Pending,
576,522,81,192,666666,223.26,Pending,
577,508,402,293,73,-500.0,Approved,
578,584,127,291,81,2974.88,Pending,Urgent payout requested
579,280,399,89,16,-500.0,Pending,
580,613,9,777777,5,2961.82,Denied,
581,116,507,267,42,7629.21,Approved,Urgent payout requested
582,216,342,104,27,,Denied,
583,134,517,304,666666,6084.91,Denied,
584,514,888888,189,69,8153.23,Pending,
585,218,72,198,12,,Approved,
586,730,888888,44,46,3116.5,Pending,
587,473,888888,207,79,7367.19,Pending,
588,768,206,10,11,3465.14,Denied,Urgent payout requested
589,68,47,349,27,644.83,In Progress,
590,473,339,777777,74,510.77,Pending,
591,562,888888,232,79,6118.24,Denied,
592,209,888888,97,21,1088.28,Pending,
593,788,342,52,666666,1771.35,Pending,
594,47,435,330,18,-500.0,Approved,
595,565,46,140,88,-500.0,Pending,
596,325,128,54,39,,Denied,
597,572,888888,341,2,884.01,Approved,
598,491,280,83,666666,9705.73,Pending,
599,225,425,37,666666,8901.22,Approved,
600,999999,464,164,18,6951.69,Pending,
601,717,183,175,666666,2197.63,Pending,
602,14,297,130,17,359.06,Approved,Urgent payout requested
603,290,284,189,666666,6759.68,Pending,
604,541,346,321,97,1938.87,In Progress,
605,20,101,332,71,5534.38,In Progress,
606,315,394,63,50,,Approved,
607,620,500,83,1,,Denied,
608,622,446,777777,87,3643.69,Approved,
609,999999,80,241,10,3481.61,Approved,
610,999999,451,70,8,6740.05,Denied,
611,245,511,243,77,,Denied,
612,316,242,246,60,9218.2,Pending,Urgent payout requested
613,185,377,240,26,,Approved,
614,702,118,118,42,,Approved,
615,205,888888,196,44,5796.3,Denied,
616,456,258,98,9,-500.0,Approved,
617,103,888888,305,12,4204.18,Approved,
618,999999,309,73,21,4181.3,Denied,
619,89,377,109,39,,Pending,
620,212,319,777777,89,1263.24,Approved,
621,391,351,364,26,-500.0,Denied,
622,999999,411,215,40,8828.51,Pending,
623,337,86,155,96,3315.73,In Progress,
624,218,143,777777,42,2241.73,Denied,
625,999999,192,305,92,4523.86,Pending,
626,730,262,209,77,3617.33,Denied,Urgent payout requested
627,323,246,114,83,3530.61,Approved,Urgent payout requested
628,1,397,4,38,-500.0,Denied,
629,148,201,329,89,,Denied,
630,160,316,236,34,5080.06,Approved,Urgent payout requested
631,343,15,205,14,,Denied,
632,195,276,777777,74,2601.65,Approved,
633,129,888888,322,78,4028.97,Denied,
634,172,888888,38,20,1956.22,Denied,
635,701,321,104,37,3936.45,Denied,Urgent payout requested
636,626,444,338,62,3127.2,In Progress,
637,999999,527,364,53,2025.38,Approved,
638,212,226,250,17,6188.99,In Progress,
639,97,464,88,1,6445.72,Denied,Urgent payout requested
640,124,395,152,10,-500.0,Denied,
641,554,361,158,666666,7373.95,Denied,
642,127,888888,22,95,7982.56,Pending,
643,598,335,77,89,4043.44,In Progress,
644,162,514,290,59,-500.0,Denied,
645,315,87,6,666666,5699.54,Denied,
646,72,378,87,79,6244.42,In Progress,
647,750,346,777777,58,6031.04,Pending,
648,999999,434,8,73,1993.18,Pending,
649,293,495,37,95,875.68,In Progress,
650,481,218,777777,4,1475.84,Approved,
651,654,339,50,90,6972.88,In Progress,
652,999999,476,76,20,2050.32,Approved,
653,381,154,777777,29,5805.81,Pending,
654,70,109,62,90,9577.34,Pending,Urgent payout requested
655,782,481,278,32,8254.69,In Progress,
656,999999,480,225,50,9427.65,Approved,
657,401,8,283,82,7171.33,In Progress,
658,608,888888,209,98,3357.44,Denied,
659,999999,267,193,66,3454.2,Denied,
660,25,888888,12,20,3883.03,Approved,
661,693,306,315,73,6299.79,Pending,Urgent payout requested
662,999999,52,303,23,5187.94,Approved,
663,999999,5,140,67,2452.4,Pending,
664,600,123,44,38,-500.0,Pending,
665,999999,78,325,90,4436.34,Denied,
666,200,888888,173,81,9957.5,Denied,
667,586,348,145,7,2900.43,Approved,Urgent payout requested
668,100,171,286,74,8879.68,In Progress,
669,724,533,333,666666,2710.65,Approved,
670,89,387,110,76,9791.61,In Progress,
671,280,60,270,666666,7690.27,Approved,
672,239,136,260,31,,Denied,
673,754,328,365,62,,Approved,
674,249,488,777777,53,1834.6,Pending,
675,999999,275,168,16,1373.42,Pending,
676,540,359,221,11,-500.0,Denied,
677,122,888888,143,37,7174.14,Denied,
678,491,109,88,25,,Pending,
679,103,61,777777,23,6523.94,Denied,
680,702,124,283,13,-500.0,Approved,
681,55,97,777777,37,551.86,Approved,
682,256,346,304,82,9719.5,In Progress,
683,523,16,139,13,-500.0,Pending,
684,144,249,220,666666,2355.28,Approved,
685,508,392,26,666666,1514.31,Approved,
686,575,888888,271,60,8971.55,Pending,
687,480,525,352,99,-500.0,Approved,
688,631,204,118,69,3141.0,Pending,Urgent payout requested
689,766,888888,46,45,224.97,Pending,
690,486,239,322,1,5592.04,In Progress,
691,97,221,361,15,878.41,In Progress,
692,319,888888,155,95,7405.86,Approved,
693,779,888888,196,40,5714.15,Pending,
694,151,336,212,73,,Pending,
695,999999,22,303,12,4570.76,Pending,
696,253,284,777777,47,705.7,Approved,
697,92,89,323,26,533.46,Approved,Urgent payout requested
698,795,399,37,50,-500.0,Denied,
699,398,412,138,72,8562.57,In Progress,
700,657,888888,268,77,4938.61,Pending,
701,787,536,263,666666,1145.39,Denied,
702,619,144,144,29,,Denied,
703,335,379,73,57,8521.34,Denied,Urgent payout requested
704,775,473,43,666666,7929.72,Pending,
705,201,414,14,20,-500.0,Pending,
706,418,8,140,85,-500.0,Denied,
707,489,162,35,25,-500.0,Approved,
708,450,58,200,666666,4292.43,Pending,
709,999999,449,52,18,7005.8,Denied,
710,355,526,336,33,604.91,Denied,Urgent payout requested
711,41,375,234,666666,974.7,Approved,
712,326,888888,197,45,8583.66,Pending,
713,104,439,203,41,-500.0,Denied,
714,344,470,58,99,9714.27,In Progress,
715,40,507,54,3,,Pending,
716,710,346,777777,81,7703.48,Approved,
717,584,433,324,666666,5937.87,Approved,
718,187,371,174,666666,1458.75,Denied,
719,999999,358,365,4,7152.45,Approved,
720,356,526,133,666666,5401.57,Pending,
721,999999,517,345,56,7623.99,Pending,
722,770,11,105,33,2874.57,In Progress,
723,607,508,192,70,,Approved,
724,67,247,299,29,,Approved,
725,579,15,4,666666,569.65,Denied,
726,353,317,337,95,-500.0,Approved,
727,312,44,222,44,3395.0,In Progress,
728,361,461,251,71,,Pending,
729,626,333,29,79,,Denied,
730,278,401,203,25,-500.0,Approved,
731,999999,198,268,99,4257.76,Denied,
732,390,137,301,53,-500.0,Denied,
733,423,199,228,50,-500.0,Denied,
734,467,888888,95,41,6017.49,Pending,
735,690,888888,197,89,6265.55,Denied,
736,725,888888,279,70,7316.08,Pending,
737,99,142,168,34,8340.95,Denied,Urgent payout requested
738,37,371,777777,5,8065.92,Denied,
739,347,42,221,42,-500.0,Denied,
740,557,550,338,69,8229.45,Denied,Urgent payout requested
741,529,377,52,4,-500.0,Pending,
742,591,206,237,68,-500.0,Denied,
743,306,888888,52,3,2483.52,Pending,
744,217,888888,340,70,7666.24,Approved,
745,18,300,91,666666,3188.4,Pending,
746,999999,201,226,46,9277.19,Approved,
747,421,167,117,62,,Pending,
748,248,888888,152,41,3167.87,Pending,
749,255,183,777777,9,8666.25,Pending,
750,999999,397,215,72,1107.07,Denied,
751,59,888888,2,73,5771.67,Approved,
752,407,457,777777,54,4707.18,Pending,
753,121,95,21,666666,2232.32,Denied,
754,747,167,248,41,-500.0,Approved,
755,59,35,777777,19,355.83,Denied,
756,383,888888,29,4,7675.07,Denied,
757,76,353,777777,55,6831.2,Approved,
758,745,460,255,21,3792.31,In Progress,
759,23,168,231,15,3261.23,In Progress,
760,575,218,359,73,316.66,Approved,Urgent payout requested
761,30,121,117,666666,6456.49,Pending,
762,999999,30,234,86,1928.89,Pending,
763,999999,286,312,67,2013.65,Approved,
764,664,888888,188,62,4262.39,Denied,
765,385,888888,167,70,2124.61,Approved,
766,120,301,145,65,,Pending,
767,499,452,244,666666,8695.41,Denied,
768,353,543,777777,44,7523.19,Pending,
769,404,307,45,47,7779.72,In Progress,
770,284,141,291,58,2496.55,In Progress,
771,669,372,205,12,3524.13,Approved,Urgent payout requested
772,213,335,45,666666,5552.6,Denied,
773,247,266,35,81,2810.02,Pending,Urgent payout requested
774,999999,497,154,57,4504.96,Denied,
775,999999,457,40,85,9544.79,Approved,
776,69,537,225,69,8540.39,Approved,Urgent payout requested
777,499,429,210,666666,6706.92,Pending,
778,449,290,90,94,,Denied,
779,681,333,274,61,9682.26,In Progress,
780,148,72,777777,52,2692.48,Denied,
781,95,545,777777,93,8589.81,Approved,
782,999999,88,33,17,3001.43,Approved,
783,730,534,322,17,6195.98,Pending,Urgent payout requested
784,639,49,777777,69,6643.22,Denied,
785,111,260,210,56,8096.93,Approved,Urgent payout requested
786,15,359,122,73,,Denied,
787,110,343,355,666666,8683.92,Approved,
788,316,80,777777,95,2703.33,Denied,
789,343,158,777777,89,9358.22,Pending,
790,736,498,777777,72,9663.37,Approved,
791,118,389,123,70,1481.78,In Progress,
792,475,128,110,11,,Pending,
793,62,147,143,11,,Approved,
794,738,547,777777,33,9740.22,Denied,
795,999999,458,249,88,2541.33,Pending,
796,154,185,311,30,-500.0,Approved,
797,563,888888,200,54,5843.46,Pending,
798,639,530,184,32,,Pending,
799,999999,279,308,50,5207.88,Denied,
800,142,465,262,666666,2801.48,Denied,
801,146,486,332,14,1976.63,In Progress,
802,266,307,313,51,,Denied,
803,617,888888,205,49,9306.94,Approved,
804,479,538,28,666666,8182.13,Approved,
805,298,416,170,93,5070.16,Pending,Urgent payout requested
806,182,275,154,35,-500.0,Approved,
807,146,543,144,88,,Pending,
808,594,177,157,59,,Pending,
809,604,529,351,12,,Approved,
810,187,76,777777,44,1053.83,Approved,
811,81,888888,261,50,2860.99,Denied,
812,111,398,170,86,1735.18,Approved,Urgent payout requested
813,9,2,276,99,8610.16,Denied,Urgent payout requested
814,999999,381,315,10,634.05,Approved,
815,181,888888,221,93,363.18,Approved,
816,779,476,147,66,2474.36,Denied,Urgent payout requested
817,999999,545,217,40,2794.43,Pending,
818,80,64,777777,27,2260.87,Approved,
819,999999,249,223,58,9589.69,Denied,
820,57,365,176,666666,5426.81,Approved,
821,762,285,175,666666,6064.89,Pending,
822,559,153,139,18,-500.0,Approved,
823,999999,365,257,47,5068.02,Pending,
824,754,173,106,89,-500.0,Pending,
825,274,114,169,666666,4726.94,Pending,
826,462,60,256,59,8332.98,In Progress,
827,308,260,777777,92,3074.4,Denied,
828,670,449,777777,9,2382.52,Approved,
829,773,426,250,68,,Pending,
830,134,306,199,666666,8062.83,Denied,
831,999999,287,271,55,2938.47,Pending,
832,726,102,777777,2,244.17,Denied,
833,516,488,194,18,1985.0,Approved,Urgent payout requested
834,359,36,252,24,6375.06,In Progress,
835,999999,314,57,24,7484.42,Approved,
836,563,450,265,21,,Pending,
837,501,888888,213,56,9344.34,Pending,
838,583,506,194,6,,Denied,
839,999999,120,208,73,6663.99,Denied,
840,764,246,777777,45,1521.11,Pending,
841,28,177,40,10,8634.22,Pending,Urgent payout requested
842,6,46,21,1,5422.07,In Progress,
843,131,57,121,46,,Approved,
844,555,241,184,74,,Approved,
845,299,435,37,50,,Approved,
846,95,293,777777,61,1895.38,Denied,
847,579,103,63,99,,Approved,
848,402,429,777777,42,7388.56,Pending,
849,474,440,20,100,-500.0,Approved,
850,435,888888,179,31,626.7,Pending,
851,349,16,103,51,,Denied,
852,708,358,141,666666,9157.39,Pending,
853,624,888888,326,100,7457.47,Denied,
854,391,888888,194,54,4721.41,Pending,
855,422,123,85,36,,Denied,
856,18,888888,358,2,1186.43,Denied,
857,196,459,139,66,,Approved,
858,777,487,260,31,8136.12,In Progress,
859,999999,333,340,93,6882.62,Pending,
860,999999,493,85,55,6457.76,Approved,
861,738,888888,169,35,539.59,Denied,
862,122,483,208,666666,3753.87,Pending,
863,448,81,358,6,,Approved,
864,360,888888,272,16,8982.43,Approved,
865,512,888888,111,80,6292.41,Approved,
866,521,88,29,666666,1371.11,Pending,
867,231,89,359,41,,Denied,
868,665,20,247,65,3768.32,Denied,Urgent payout requested
869,337,101,109,89,1185.51,In Progress,
870,198,888888,341,7,7445.75,Denied,
871,999999,398,327,69,3264.87,Approved,
872,647,888888,260,32,3732.0,Pending,
873,112,888888,316,23,2335.13,Denied,
874,999999,465,34,6,4752.37,Denied,
875,235,499,777777,85,761.09,Denied,
876,198,412,178,6,3015.72,Pending,Urgent payout requested
877,85,189,296,61,,Pending,
878,547,160,85,50,6508.12,Denied,Urgent payout requested
879,322,429,307,100,,Pending,
880,445,23,60,666666,5103.8,Pending,
881,11,369,207,50,-500.0,Approved,
882,755,192,296,71,,Approved,
883,999999,321,221,65,3111.79,Denied,
884,23,505,115,666666,9887.5,Pending,
885,203,116,297,666666,8662.07,Approved,
886,593,97,352,67,4102.46,Pending,Urgent payout requested
887,328,888888,222,70,2257.67,Denied,
888,606,392,342,36,,Approved,
889,427,157,176,44,,Approved,
890,12,203,274,45,684.71,Pending,Urgent payout requested
891,378,416,126,81,-500.0,Denied,
892,737,888888,266,65,3545.08,Approved,
893,571,246,312,11,8354.53,Approved,Urgent payout requested
894,743,888888,227,58,5110.13,Approved,
895,49,509,352,75,6300.47,In Progress,
896,514,81,46,72,-500.0,Denied,
897,503,888888,49,86,1280.14,Approved,
898,45,179,252,7,-500.0,Denied,
899,511,319,233,41,-500.0,Denied,
900,486,68,140,65,,Approved,
901,999999,29,8,97,8777.11,Approved,
902,245,888888,327,88,1768.27,Approved,
903,999999,19,5,33,888.92,Pending,
904,790,166,182,14,-500.0,Pending,
905,595,888888,252,60,9396.48,Denied,
906,256,460,216,666666,9510.67,Denied,
907,78,531,159,94,-500.0,Pending,
908,383,201,204,27,9445.71,Pending,Urgent payout requested
909,317,888888,323,6,9630.7,Approved,
910,528,473,353,95,,Approved,
911,524,230,268,666666,8891.22,Pending,
912,356,433,291,666666,4754.05,Pending,
913,557,73,194,18,-500.0,Pending,
914,395,162,235,94,,Pending,
915,692,515,777777,82,6990.7,Denied,
916,467,304,218,69,3774.46,Pending,Urgent payout requested
917,999999,328,238,77,4955.39,Denied,
918,709,520,21,3,,Denied,
919,999999,422,69,68,2002.2,Pending,
920,800,487,115,31,5702.73,Denied,Urgent payout requested
921,791,290,48,89,9273.29,In Progress,
922,445,511,257,72,4102.95,Denied,Urgent payout requested
923,54,888888,331,32,8208.82,Denied,
924,999999,4,185,96,1638.56,Denied,
925,139,69,112,32,130.01,Denied,Urgent payout requested
926,697,172,261,81,5300.34,In Progress,
927,732,161,337,76,8186.55,Denied,Urgent payout requested
928,408,224,263,8,5273.96,Approved,Urgent payout requested
929,701,33,307,57,-500.0,Pending,
930,712,11,66,54,-500.0,Pending,
931,355,289,157,29,3006.66,Approved,Urgent payout requested
932,318,466,327,666666,5504.94,Denied,
933,500,888888,361,15,4454.47,Approved,
934,999999,542,162,81,8304.39,Denied,
935,263,207,192,55,,Pending,
936,632,257,214,666666,9341.48,Pending,
937,467,183,6,35,5103.93,In Progress,
938,574,505,43,8,8915.04,In Progress,
939,104,382,218,51,-500.0,Approved,
940,524,477,777777,16,1200.88,Denied,
941,733,163,24,92,,Approved,
942,154,177,125,666666,1135.88,Pending,
943,34,321,98,5,-500.0,Denied,
944,650,888888,122,61,3024.1,Denied,
945,91,286,177,53,-500.0,Denied,
946,188,254,175,666666,3705.35,Approved,
947,774,309,318,666666,962.54,Pending,
948,999999,199,354,4,2044.34,Approved,
949,525,422,158,92,,Denied,
950,56,458,777777,38,2167.04,Approved,
951,999999,2,291,9,967.55,Denied,
952,408,266,11,666666,8089.95,Pending,
953,629,438,348,81,-500.0,Pending,
954,213,888888,159,9,7987.88,Approved,
955,999999,444,299,36,741.8,Denied,
956,355,26,777777,74,6719.66,Approved,
957,999999,78,142,67,488.84,Denied,
958,613,158,365,666666,2649.21,Pending,
959,373,101,105,100,-500.0,Denied,
960,51,36,317,39,6589.33,In Progress,
961,440,287,121,97,9663.13,Denied,Urgent payout requested
962,729,27,313,94,5653.06,In Progress,
963,663,18,25,666666,9305.21,Approved,
964,999999,245,347,73,7371.82,Approved,
965,401,131,299,666666,9967.75,Approved,
966,370,502,62,96,1200.12,In Progress,
967,999999,301,56,74,1485.98,Pending,
968,3,28,89,55,-500.0,Pending,
969,525,217,319,84,-500.0,Denied,
970,425,506,46,74,-500.0,Denied,
971,699,448,252,2,-500.0,Approved,
972,484,145,777777,79,2447.74,Pending,
973,579,126,777777,32,3677.63,Approved,
974,254,361,86,56,7147.3,Pending,Urgent payout requested
975,737,141,160,92,,Pending,
976,790,280,355,92,-500.0,Denied,
977,273,458,255,86,991.57,In Progress,
978,545,888888,275,10,6540.22,Denied,
979,396,165,205,13,2026.45,Approved,Urgent payout requested
980,5,218,221,67,8547.42,Denied,Urgent payout requested
981,237,145,84,92,2255.26,In Progress,
982,999999,163,103,56,4584.66,Pending,
983,403,525,41,96,-500.0,Denied,
984,301,888888,267,18,7800.76,Pending,
985,489,888888,4,79,2847.5,Denied,
986,714,888888,218,57,3190.64,Denied,
987,80,4,235,45,,Pending,
988,999999,330,180,24,2247.58,Pending,
989,999999,132,154,35,8374.71,Pending,
990,285,384,777777,16,9510.38,Denied,
991,6,461,163,62,9228.71,Denied,Urgent payout requested
992,140,124,165,666666,6721.17,Approved,
993,434,183,1,45,1124.96,In Progress,
994,192,27,100,39,6627.84,Denied,Urgent payout requested
995,128,266,147,79,5524.64,In Progress,
996,289,531,300,33,-500.0,Denied,
997,357,177,351,67,,Approved,
998,331,436,69,71,,Pending,
999,521,180,243,3,6449.54,In Progress,
1000,176,37,67,75,-500.0,Pending,
1001,5,888888,74,99,2035.75,Denied,
1002,503,84,26,28,7324.58,In Progress,
1003,602,12,162,22,960.44,In Progress,
1004,174,491,777777,77,9252.47,Approved,
1005,475,888888,127,68,3396.29,Pending,
1006,217,888888,18,56,2397.12,Approved,
1007,51,5,240,84,,Approved,
1008,239,493,777777,99,1130.74,Approved,
1009,51,389,168,70,,Denied,
1010,519,523,300,72,3754.87,In Progress,
1011,691,52,168,70,-500.0,Denied,
1012,800,192,331,666666,8615.13,Denied,
1013,47,888888,299,74,6269.59,Denied,
1014,592,288,777777,15,7814.62,Approved,
1015,597,64,208,31,3027.4,Pending,Urgent payout requested
1016,255,483,357,17,,Pending,
1017,773,888888,162,19,6061.78,Denied,
1018,534,209,118,35,7016.63,Pending,Urgent payout requested
