claim_id,customer_id,policy_id,date_id,adjuster_id,amount,status,notes
1504,319,184,206,33,461.37,In Progress,
1505,556,368,342,34,6582.27,Pending,Urgent payout requested
1506,183,410,117,100,,Denied,
1507,525,74,284,2,,Denied,
1508,275,133,297,95,3654.44,Pending,Urgent payout requested
1509,614,19,165,666666,2859.12,Approved,
1510,278,154,777777,96,5329.58,Approved,
1511,583,513,273,666666,5077.01,Denied,
1512,638,888888,215,69,2897.53,Pending,
1513,78,180,77,666666,2454.82,Pending,
1514,36,359,330,78,,Denied,
1515,723,402,238,19,1517.65,In Progress,
1516,999999,277,108,92,3877.38,Approved,
1517,531,547,30,61,-500.0,Denied,
1518,443,166,777777,80,2873.86,Pending,
1519,310,516,23,666666,7410.72,Approved,
1520,262,888888,137,16,3815.92,Pending,
1521,527,251,323,66,,Pending,
1522,126,446,258,55,3451.8,Denied,Urgent payout requested
1523,451,888888,171,78,2385.08,Approved,
1524,999999,462,173,99,8008.86,Pending,
1525,999999,233,201,83,9328.29,Pending,
1526,129,388,12,666666,2554.2,Pending,
1527,115,381,225,93,8801.77,In Progress,
1528,758,194,274,51,,Pending,
1529,691,224,41,666666,4726.34,Pending,
1530,330,22,146,59,9564.7,In Progress,
1531,41,258,777777,53,3094.54,Denied,
1532,445,400,354,666666,3916.2,Approved,
1533,200,117,317,27,1515.3,In Progress,
1534,181,216,146,8,-500.0,Approved,
1535,59,237,305,63,7520.66,In Progress,
1536,999999,310,276,83,4515.17,Pending,
1537,511,48,777777,97,1826.88,Approved,
1538,999999,459,292,90,8137.34,Pending,
1539,758,507,242,81,,Denied,
1540,83,184,67,77,5937.59,In Progress,
1541,634,159,35,4,,Denied,
1542,763,293,243,42,,Pending,
1543,678,330,242,7,-500.0,Pending,
1544,83,232,80,666666,5431.7,Approved,
1545,594,433,160,96,6269.75,In Progress,
1546,792,444,115,72,,Pending,
1547,999999,20,351,92,2259.24,Approved,
1548,241,445,234,666666,7497.11,Approved,
1549,72,307,32,666666,2910.18,Pending,
1550,79,296,777777,47,963.6,Pending,
1551,549,111,57,666666,6487.57,Approved,
1552,717,296,78,85,8007.61,In Progress,
1553,169,242,777777,9,4955.27,Pending,
1554,731,536,108,75,,Approved,
1555,66,40,287,88,-500.0,Pending,
1556,8,493,118,21,1564.4,Approved,Urgent payout requested
1557,308,888888,122,67,8029.07,Approved,
1558,274,888888,261,1,9470.5,Approved,
1559,780,888888,78,33,3458.97,Denied,
1560,142,274,777777,77,1011.88,Denied,
1561,563,270,256,61,528.94,In Progress,
1562,520,195,29,11,6069.62,Denied,Urgent payout requested
1563,71,96,150,2,6448.23,Pending,Urgent payout requested
1564,788,180,159,31,9012.7,In Progress,
1565,309,148,24,666666,3288.06,Pending,
1566,209,888888,193,8,7649.55,Denied,
1567,289,68,240,666666,7953.43,Denied,
1568,690,425,354,12,4743.38,Denied,Urgent payout requested
1569,719,888888,214,73,1340.84,Approved,
1570,175,505,364,47,,Approved,
1571,96,317,25,9,7251.78,In Progress,
1572,353,184,25,28,-500.0,Approved,
1573,491,424,83,72,-500.0,Denied,
1574,328,888888,264,65,358.84,Approved,
1575,624,427,187,4,,Pending,
1576,383,45,777777,65,6467.82,Pending,
1577,674,90,8,61,,Approved,
1578,778,290,108,62,8413.0,Pending,Urgent payout requested
1579,573,452,65,43,3926.72,In Progress,
1580,999999,535,152,33,1245.03,Approved,
1581,999999,56,350,23,9231.45,Approved,
1582,492,489,777777,2,1505.36,Approved,
1583,556,143,170,666666,8066.26,Approved,
1584,179,480,343,40,918.53,Denied,Urgent payout requested
1585,55,521,104,68,,Denied,
1586,271,888888,52,49,3184.88,Denied,
1587,226,312,58,75,7180.25,In Progress,
1588,315,355,162,666666,4580.84,Denied,
1589,642,303,120,93,,Approved,
1590,279,17,777777,28,6697.11,Pending,
1591,561,84,777777,65,3667.18,Pending,
1592,242,352,777777,1,1341.77,Approved,
1593,549,35,306,94,-500.0,Denied,
1594,999999,258,123,100,4487.93,Approved,
1595,219,69,315,666666,8730.26,Pending,
1596,759,362,207,44,,Denied,
1597,999999,141,327,2,5360.7,Denied,
1598,558,305,254,97,9540.96,In Progress,
1599,461,888888,109,9,8598.55,Pending,
1600,406,334,280,10,-500.0,Denied,
1601,262,888888,323,15,1755.69,Approved,
1602,42,465,260,76,,Denied,
1603,6,461,39,666666,8035.57,Pending,
1604,999999,62,16,13,5659.94,Pending,
1605,795,113,124,666666,3159.1,Pending,
1606,999999,180,189,13,3658.07,Pending,
1607,632,476,104,42,1107.14,In Progress,
1608,560,888888,95,13,9359.64,Approved,
1609,24,49,69,5,3196.59,Approved,Urgent payout requested
1610,726,343,43,70,,Denied,
1611,655,888888,75,24,5650.3,Pending,
1612,14,544,252,76,3782.55,Pending,Urgent payout requested
1613,721,530,777777,93,8710.64,Approved,
1614,84,39,82,91,8065.3,In Progress,
1615,114,888888,72,75,8729.32,Pending,
1616,75,888888,120,93,9406.3,Pending,
1617,293,503,333,60,5955.49,Approved,Urgent payout requested
1618,659,427,102,79,,Approved,
1619,355,378,188,11,,Denied,
1620,258,364,97,92,,Approved,
1621,297,225,777777,33,2797.26,Approved,
1622,581,888888,354,19,3952.65,Denied,
1623,299,226,345,31,-500.0,Approved,
1624,270,12,312,19,,Approved,
1625,559,109,4,88,-500.0,Approved,
1626,119,307,252,2,3508.91,Pending,Urgent payout requested
1627,551,888888,37,22,8533.57,Approved,
1628,519,313,777777,95,2419.35,Approved,
1629,219,309,777777,34,9042.99,Denied,
1630,22,528,118,19,-500.0,Pending,
1631,404,83,777777,30,6564.14,Pending,
1632,701,528,15,69,4956.77,Approved,Urgent payout requested
1633,125,315,115,49,3552.05,In Progress,
1634,547,313,267,56,8186.53,Approved,Urgent payout requested
1635,182,54,86,27,2074.13,In Progress,
1636,999999,130,32,62,3190.65,Denied,
1637,144,489,777777,89,381.28,Denied,
1638,352,332,93,79,,Pending,
1639,170,242,127,93,-500.0,Pending,
1640,517,363,144,83,,Pending,
1641,334,96,121,33,6628.02,In Progress,
1642,486,231,326,63,,Denied,
1643,601,266,144,85,-500.0,Approved,
1644,740,207,152,19,7620.4,In Progress,
1645,74,888888,49,53,2400.39,Denied,
1646,449,194,777777,93,4773.68,Approved,
1647,330,356,354,97,-500.0,Denied,
1648,272,118,181,83,-500.0,Denied,
1649,572,58,231,96,9160.89,In Progress,
1650,148,194,777777,80,4199.4,Approved,
1651,720,108,133,82,1152.73,In Progress,
1652,786,459,777777,36,6611.13,Denied,
1653,422,358,777777,75,7560.77,Approved,
1654,999999,500,98,55,9832.92,Denied,
1655,426,296,104,100,3800.31,Approved,Urgent payout requested
1656,115,186,150,13,4001.98,Approved,Urgent payout requested
1657,62,888888,169,78,5351.42,Approved,
1658,176,402,77,28,2473.3,In Progress,
1659,414,888888,164,89,9431.24,Denied,
1660,489,271,150,666666,6071.61,Denied,
1661,999999,234,74,42,1083.77,Approved,
1662,306,48,260,22,,Denied,
1663,633,217,352,666666,5892.85,Denied,
1664,287,487,777777,77,3702.06,Pending,
1665,399,168,167,666666,2981.46,Pending,
1666,137,424,42,59,9552.57,In Progress,
1667,420,490,46,8,-500.0,Approved,
1668,423,397,113,57,-500.0,Approved,
1669,719,888888,230,84,9881.13,Pending,
1670,69,306,250,34,,Approved,
1671,787,287,116,666666,8929.39,Denied,
1672,603,468,52,77,6990.21,Approved,Urgent payout requested
1673,409,154,126,35,,Pending,
1674,772,411,20,29,482.28,In Progress,
1675,213,222,285,82,5859.77,Approved,Urgent payout requested
1676,513,503,105,666666,6676.76,Denied,
1677,227,190,56,10,-500.0,Denied,
1678,760,394,197,19,6462.83,Pending,Urgent payout requested
1679,449,226,777777,43,1259.75,Approved,
1680,703,474,777777,28,3070.96,Denied,
1681,3,888888,151,80,4538.66,Pending,
1682,468,168,120,75,-500.0,Denied,
1683,398,422,360,20,9703.22,Approved,Urgent payout requested
1684,999999,136,202,73,5442.86,Denied,
1685,999999,438,251,94,4584.05,Denied,
1686,639,385,118,50,8649.63,Approved,Urgent payout requested
1687,245,413,777777,2,7925.02,Denied,
1688,377,12,5,33,-500.0,Denied,
1689,727,201,119,66,,Pending,
1690,101,68,163,59,9169.1,In Progress,
1691,5,481,7,666666,9854.45,Denied,
1692,127,529,192,666666,4201.06,Approved,
1693,437,268,88,6,5567.46,In Progress,
1694,575,888888,88,19,9067.42,Approved,
1695,302,398,777777,56,9727.03,Denied,
1696,95,485,185,666666,5659.08,Denied,
1697,999999,414,255,46,8162.14,Denied,
1698,999999,543,101,26,7565.97,Approved,
1699,690,535,13,34,-500.0,Pending,
1700,192,405,777777,77,4606.32,Denied,
1701,459,888888,86,38,4497.97,Denied,
1702,57,468,165,4,,Approved,
1703,771,137,777777,56,8496.11,Denied,
1704,146,423,305,59,-500.0,Denied,
1705,514,80,220,90,4156.91,Approved,Urgent payout requested
1706,238,118,24,93,384.48,Approved,Urgent payout requested
1707,583,483,206,61,,Pending,
1708,54,184,8,666666,346.42,Approved,
1709,316,134,777777,28,1750.85,Approved,
1710,328,186,16,19,6063.97,In Progress,
1711,267,345,361,84,-500.0,Pending,
1712,152,24,185,22,,Pending,
1713,591,259,41,666666,8851.86,Pending,
1714,342,268,82,45,-500.0,Denied,
1715,999999,399,213,41,7192.67,Pending,
1716,432,311,166,78,358.56,In Progress,
1717,418,152,316,66,8108.28,Denied,Urgent payout requested
1718,157,61,340,94,-500.0,Pending,
1719,294,202,208,2,1101.47,In Progress,
1720,523,513,271,47,5817.29,Denied,Urgent payout requested
1721,41,22,307,54,-500.0,Pending,
1722,566,888888,242,29,807.47,Denied,
1723,593,61,50,666666,6602.95,Approved,
1724,260,435,315,70,634.25,Denied,Urgent payout requested
1725,528,322,14,69,1974.89,In Progress,
1726,999999,472,317,62,7898.7,Denied,
1727,688,512,777777,43,7217.34,Pending,
1728,999999,258,296,24,4570.11,Approved,
1729,583,474,253,94,,Pending,
1730,32,259,132,12,6710.2,In Progress,
1731,669,888888,352,94,6485.79,Pending,
1732,999999,309,5,16,8242.24,Approved,
1733,145,15,357,666666,8721.51,Pending,
1734,999999,385,357,23,9089.52,Approved,
1735,266,498,35,68,6193.38,In Progress,
1736,96,66,225,37,6483.14,Denied,Urgent payout requested
1737,323,888888,87,29,7047.52,Approved,
1738,112,342,36,54,-500.0,Approved,
1739,182,287,77,29,1246.45,Pending,Urgent payout requested
1740,587,158,243,666666,8122.02,Pending,
1741,999999,474,25,36,2361.4,Pending,
1742,725,888888,171,6,9107.72,Pending,
1743,127,460,251,666666,2182.16,Approved,
1744,579,503,135,666666,1257.66,Approved,
1745,199,6,53,86,,Denied,
1746,565,135,315,17,5093.42,In Progress,
1747,149,78,115,98,,Denied,
1748,260,330,22,666666,2244.13,Pending,
1749,17,509,318,666666,3057.41,Approved,
1750,143,516,97,59,-500.0,Denied,
1751,142,379,315,15,4472.07,In Progress,
1752,999999,344,278,43,3898.03,Pending,
1753,123,389,331,666666,9452.03,Denied,
1754,201,304,226,666666,8170.28,Denied,
1755,764,98,777777,18,8418.74,Denied,
1756,326,162,777777,16,452.55,Pending,
1757,218,81,57,51,3408.45,Denied,Urgent payout requested
1758,735,888888,228,79,7568.53,Approved,
1759,75,117,312,17,-500.0,Pending,
1760,9,277,777777,22,5554.47,Pending,
1761,642,186,777777,33,6238.02,Denied,
1762,297,364,777777,6,3303.01,Denied,
1763,616,527,356,81,,Denied,
1764,314,888888,281,75,4803.04,Pending,
1765,637,312,144,99,,Denied,
1766,150,888888,18,75,5753.74,Denied,
1767,50,354,330,87,,Pending,
1768,192,1,255,99,,Approved,
1769,999999,516,169,12,2375.32,Approved,
1770,212,208,239,50,4543.29,In Progress,
1771,578,888888,70,75,3598.85,Pending,
1772,999999,148,230,90,5920.6,Approved,
1773,147,888888,128,29,1485.03,Denied,
1774,790,888888,41,39,4282.12,Denied,
1775,182,141,66,13,-500.0,Approved,
1776,763,334,777777,39,2788.42,Pending,
1777,16,150,153,87,-500.0,Pending,
1778,19,73,274,50,1026.74,Approved,Urgent payout requested
1779,105,253,249,62,6815.6,Pending,Urgent payout requested
1780,238,888888,325,80,6344.26,Approved,
1781,650,404,229,2,1983.96,In Progress,
1782,59,888888,125,6,6384.76,Pending,
1783,10,291,11,39,1115.67,Approved,Urgent payout requested
1784,570,888888,363,55,9931.04,Approved,
1785,205,410,141,9,-500.0,Approved,
1786,161,17,123,666666,920.9,Approved,
1787,550,888888,235,55,4442.44,Denied,
1788,999999,514,344,99,2092.32,Approved,
1789,782,155,292,5,-500.0,Pending,
1790,417,520,98,46,,Pending,
1791,705,538,18,666666,765.69,Denied,
1792,116,528,30,61,7861.82,In Progress,
1793,488,234,67,80,2738.72,Denied,Urgent payout requested
1794,552,888888,157,12,9693.26,Denied,
1795,162,342,15,99,5130.87,In Progress,
1796,244,145,136,666666,6360.63,Pending,
1797,585,443,157,81,9747.42,Pending,Urgent payout requested
1798,695,888888,77,28,2566.34,Approved,
1799,999999,169,85,78,6527.67,Approved,
1800,142,888888,202,1,812.0,Denied,
1801,414,21,203,46,5926.05,Approved,Urgent payout requested
1802,259,380,777777,4,7241.94,Denied,
1803,683,537,196,22,-500.0,Denied,
1804,205,284,322,29,-500.0,Pending,
1805,160,348,25,72,1935.5,In Progress,
1806,86,888888,244,35,4414.67,Denied,
1807,60,305,137,666666,1174.7,Approved,
1808,323,385,217,20,,Denied,
1809,263,414,127,39,,Pending,
1810,450,165,238,40,,Denied,
1811,999999,224,112,10,6205.59,Denied,
1812,999999,291,193,62,3860.37,Pending,
1813,505,888888,247,94,9118.85,Approved,
1814,791,181,87,33,-500.0,Denied,
1815,181,504,212,82,7726.8,In Progress,
1816,773,888888,219,19,9754.4,Approved,
1817,732,473,312,58,-500.0,Denied,
1818,597,320,20,89,-500.0,Pending,
1819,182,470,206,45,,Pending,
1820,302,38,218,72,4774.8,In Progress,
1821,332,534,258,51,-500.0,Pending,
1822,31,388,777777,21,4655.44,Denied,
1823,402,199,358,666666,7869.04,Pending,
1824,325,72,777777,24,3429.24,Approved,
1825,132,515,248,4,5061.6,Denied,Urgent payout requested
1826,785,496,59,666666,4261.26,Pending,
1827,142,17,78,666666,6667.74,Approved,
1828,129,504,205,4,-500.0,Approved,
1829,214,484,304,70,3377.41,In Progress,
1830,207,336,116,38,3717.68,In Progress,
1831,603,20,185,666666,5494.99,Pending,
1832,225,363,777777,78,1465.68,Approved,
1833,41,59,162,36,,Pending,
1834,751,409,777777,83,7664.72,Approved,
1835,570,888888,297,6,3225.62,Approved,
1836,999999,516,173,11,9945.16,Pending,
1837,167,159,251,48,-500.0,Approved,
1838,422,400,341,52,8199.86,In Progress,
1839,538,96,777777,33,5108.32,Denied,
1840,445,888888,247,92,5564.1,Denied,
1841,692,193,777777,50,7429.7,Approved,
1842,248,888888,194,29,3947.35,Pending,
1843,292,202,239,37,,Approved,
1844,239,888888,73,83,4359.15,Denied,
1845,350,406,777777,56,1178.42,Denied,
1846,409,888888,2,53,6002.92,Denied,
1847,688,59,225,666666,5162.78,Denied,
1848,29,78,279,666666,1660.02,Pending,
1849,99,292,322,96,4763.61,Approved,Urgent payout requested
1850,300,30,234,20,6025.78,In Progress,
1851,509,208,58,666666,8255.47,Pending,
1852,640,313,191,51,-500.0,Approved,
1853,487,888888,335,48,3976.47,Pending,
1854,201,434,152,72,,Approved,
1855,684,402,777777,67,1152.87,Denied,
1856,478,363,777777,45,2050.35,Approved,
1857,649,435,232,92,5823.34,Pending,Urgent payout requested
1858,659,135,42,68,-500.0,Denied,
1859,193,22,322,17,2344.03,Approved,Urgent payout requested
1860,413,888888,47,77,4003.49,Pending,
1861,798,512,296,27,4563.29,Pending,Urgent payout requested
1862,697,393,299,47,9083.86,Denied,Urgent payout requested
1863,999999,547,346,11,9353.03,Denied,
1864,273,40,222,75,1166.4,Pending,Urgent payout requested
1865,791,353,45,666666,8053.6,Denied,
1866,224,290,30,36,-500.0,Approved,
1867,36,104,94,666666,4389.7,Denied,
1868,999999,167,233,99,7902.8,Pending,
1869,999999,180,195,23,9232.14,Denied,
1870,67,423,90,67,-500.0,Denied,
1871,773,130,23,6,4362.25,Pending,Urgent payout requested
1872,162,433,62,59,-500.0,Denied,
1873,654,309,240,93,-500.0,Approved,
1874,162,217,777777,87,7507.39,Denied,
1875,300,81,142,49,-500.0,Denied,
1876,360,44,221,666666,6435.09,Pending,
1877,356,170,170,71,,Approved,
1878,267,336,241,666666,6979.78,Pending,
1879,547,344,94,80,,Approved,
1880,19,395,348,45,6277.28,Denied,Urgent payout requested
1881,314,119,140,39,-500.0,Approved,
1882,520,3,147,666666,9458.74,Approved,
1883,752,888888,35,23,9251.6,Approved,
1884,742,440,269,54,,Pending,
1885,678,124,313,63,-500.0,Approved,
1886,445,496,76,666666,2428.6,Denied,
1887,714,352,777777,65,9800.23,Denied,
1888,619,3,346,666666,6359.09,Approved,
1889,999999,426,280,46,8182.13,Approved,
1890,433,418,84,90,,Approved,
1891,999999,386,351,9,372.99,Approved,
1892,22,888888,293,4,9273.6,Approved,
1893,497,888888,272,38,5516.09,Pending,
1894,407,7,345,97,9844.32,In Progress,
1895,267,888888,8,39,9909.74,Denied,
1896,213,319,146,40,8002.09,Pending,Urgent payout requested
1897,378,386,198,666666,984.45,Pending,
1898,191,90,88,29,9879.81,In Progress,
1899,636,383,59,2,9178.13,Pending,Urgent payout requested
1900,394,85,100,666666,1432.69,Approved,
1901,348,515,3,91,9738.57,In Progress,
1902,388,488,18,87,-500.0,Denied,
1903,999999,118,115,80,8465.54,Pending,
1904,696,64,10,78,-500.0,Pending,
1905,999999,482,308,24,8612.94,Pending,
1906,11,278,777777,17,966.57,Pending,
1907,600,63,180,99,-500.0,Approved,
1908,81,450,180,51,8702.99,In Progress,
1909,191,282,81,14,,Denied,
1910,717,255,777777,67,1336.11,Approved,
1911,595,888888,93,21,2719.45,Approved,
1912,261,270,777777,4,4378.02,Approved,
1913,588,182,66,89,1429.34,Pending,Urgent payout requested
1914,395,285,198,70,752.06,In Progress,
1915,357,346,302,89,1276.35,In Progress,
1916,77,118,248,666666,1787.56,Denied,
1917,754,63,177,100,,Approved,
1918,540,40,212,71,,Denied,
1919,539,888888,103,15,3467.36,Pending,
1920,453,201,777777,20,1634.29,Approved,
1921,476,61,777777,96,4364.97,Pending,
1922,595,192,245,41,354.78,In Progress,
1923,491,161,1,666666,7027.23,Pending,
1924,999999,74,225,9,1519.61,Approved,
1925,492,53,360,666666,4368.14,Approved,
1926,501,95,354,50,,Denied,
1927,155,149,150,666666,884.68,Approved,
1928,999999,100,274,3,2144.13,Pending,
1929,999999,20,297,98,957.89,Pending,
1930,653,126,122,74,-500.0,Denied,
1931,338,254,347,12,778.38,In Progress,
1932,236,55,119,62,888.77,Pending,Urgent payout requested
1933,147,532,92,61,-500.0,Denied,
1934,216,42,73,39,8548.79,Pending,Urgent payout requested
1935,687,409,12,65,,Approved,
1936,760,496,235,87,6204.55,In Progress,
1937,736,472,777777,59,6102.58,Denied,
1938,999999,383,301,32,6215.58,Approved,
1939,537,331,35,40,2335.27,Pending,Urgent payout requested
1940,643,268,276,33,-500.0,Denied,
1941,999999,368,144,33,9459.98,Pending,
1942,211,267,777777,33,1834.55,Pending,
1943,340,66,270,2,-500.0,Approved,
1944,455,99,777777,1,6677.59,Denied,
1945,250,83,309,666666,8367.64,Pending,
1946,295,407,6,90,5635.23,In Progress,
1947,999999,257,254,64,9735.6,Denied,
1948,999999,122,231,96,7959.59,Pending,
1949,378,195,141,17,-500.0,Approved,
1950,12,122,78,55,1230.41,Pending,Urgent payout requested
1951,262,292,298,54,-500.0,Approved,
1952,430,91,177,666666,6811.0,Approved,
1953,295,888888,315,92,287.03,Approved,
1954,285,350,307,15,6941.07,In Progress,
1955,245,26,356,49,,Approved,
1956,118,491,140,84,7839.51,In Progress,
1957,328,166,210,35,-500.0,Denied,
1958,614,888888,196,8,7176.42,Pending,
1959,500,204,297,89,342.26,Pending,Urgent payout requested
1960,999999,198,274,44,6573.9,Pending,
1961,166,280,777777,27,6702.09,Pending,
1962,117,242,116,666666,784.89,Pending,
1963,761,888888,101,35,1420.5,Approved,
1964,426,225,183,45,1320.72,Pending,Urgent payout requested
1965,565,529,337,25,9294.62,Denied,Urgent payout requested
1966,162,55,118,40,-500.0,Denied,
1967,515,526,348,71,-500.0,Denied,
1968,756,888888,320,93,4312.15,Denied,
1969,364,888888,112,94,7918.36,Approved,
1970,19,209,250,666666,4382.67,Pending,
1971,307,380,137,89,,Denied,
1972,428,403,305,67,5956.9,In Progress,
1973,999999,222,264,21,1969.35,Pending,
1974,6,31,51,10,6511.68,Pending,Urgent payout requested
1975,999999,117,98,84,5720.42,Pending,
1976,747,18,19,666666,6978.13,Denied,
1977,643,350,85,666666,6689.41,Pending,
1978,684,127,25,53,-500.0,Denied,
1979,596,111,221,666666,6804.41,Approved,
1980,607,341,17,70,-500.0,Denied,
1981,999999,318,152,6,6476.33,Denied,
1982,363,888888,62,31,5174.67,Pending,
1983,602,472,33,38,3939.41,In Progress,
1984,999999,321,209,46,8587.02,Approved,
1985,999999,418,3,85,9546.25,Approved,
1986,344,151,48,94,5028.41,In Progress,
1987,109,121,90,72,-500.0,Pending,
1988,254,29,166,90,834.54,Approved,Urgent payout requested
1989,88,19,329,46,5257.3,Denied,Urgent payout requested
1990,641,430,27,86,7110.84,In Progress,
1991,250,223,303,5,2630.29,Pending,Urgent payout requested
1992,414,888888,173,68,7288.6,Approved,
1993,659,395,777777,36,5109.37,Pending,
1994,265,413,245,27,,Approved,
1995,43,229,4,666666,2796.92,Approved,
1996,684,415,121,20,2915.81,In Progress,
